transaction_id,amount,status,city,branch,date,timestamp
Hyderabad_Branch2_0002,177.35,FAILED,Hyderabad,Hyderabad_Branch2,2025-05-04,2025-05-07 22:37:55
Hyderabad_Branch2_0003,4804.28,FAILED,Hyderabad,Hyderabad_Branch2,2025-05-05,2025-05-07 22:37:55
Hyderabad_Branch2_0004,3763.81,FAILED,Hyderabad,Hyderabad_Branch2,2025-05-04,2025-05-07 22:37:55
Hyderabad_Branch2_0007,2739.32,FAILED,Hyderabad,Hyderabad_Branch2,2025-05-06,2025-05-07 22:37:55
Hyderabad_Branch2_0011,4224.66,FAILED,Hyderabad,Hyderabad_Branch2,2025-05-05,2025-05-07 22:37:55
Hyderabad_Branch2_0013,4034.11,FAILED,Hyderabad,Hyderabad_Branch2,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch2_0016,4674.31,FAILED,Hyderabad,Hyderabad_Branch2,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch2_0020,4203.7,FAILED,Hyderabad,Hyderabad_Branch2,2025-05-04,2025-05-07 22:37:55
Hyderabad_Branch2_0023,3066.69,FAILED,Hyderabad,Hyderabad_Branch2,2025-05-02,2025-05-07 22:37:55
Hyderabad_Branch2_0025,2562.92,FAILED,Hyderabad,Hyderabad_Branch2,2025-05-01,2025-05-07 22:37:55
Hyderabad_Branch2_0028,3383.81,FAILED,Hyderabad,Hyderabad_Branch2,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch2_0030,3874.18,FAILED,Hyderabad,Hyderabad_Branch2,2025-05-02,2025-05-07 22:37:55
Hyderabad_Branch2_0038,2497.28,FAILED,Hyderabad,Hyderabad_Branch2,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch2_0047,2684.05,FAILED,Hyderabad,Hyderabad_Branch2,2025-05-06,2025-05-07 22:37:55
Hyderabad_Branch1_0005,2529.68,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-05,2025-05-07 22:37:55
Hyderabad_Branch1_0006,1381.5,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch1_0017,2498.47,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch1_0018,2767.67,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-07,2025-05-07 22:37:55
Hyderabad_Branch1_0019,3167.76,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-03,2025-05-07 22:37:55
Hyderabad_Branch1_0020,3312.13,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-05,2025-05-07 22:37:55
Hyderabad_Branch1_0021,1534.75,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-06,2025-05-07 22:37:55
Hyderabad_Branch1_0027,3348.63,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-03,2025-05-07 22:37:55
Hyderabad_Branch1_0029,2451.15,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-01,2025-05-07 22:37:55
Hyderabad_Branch1_0033,831.71,FAILED,Hyderabad,Hyderabad_Branch1,2025-05-03,2025-05-07 22:37:55
